"Account Name","Street","City","State","Zip Code","Main Phone","Website"
"ABN AMRO Clearing USA LLC","175 W. Jackson Boulevard, Suite 2050","Chicago","Illinois","60604","[phone]","www.abnamroclearing.com/en"
"Alpha Trading L.P.","10 Abbas Even Boulevard
Suite 208","Herzliya Pituach","","4672528","[phone]","https://www.alpha-trading.com"
"AmerX","40 Wall Street, Ste 1704","New York","New York","10005","[phone]","https://www.amerx.com"
"Apex Clearing Corporation","One Dallas Center 350 N. St. Paul, Suite 1300","Dallas","Texas","75201","[phone]","www.apexclearing.com"
"Archipelago Securities L.L.C.","353 N Clark St, Suite 3200","Chicago","Illinois","60654","[phone]","www.nyse.com"
"Axos Clearing LLC","15950 West Dodge Road
Suite 300","Omaha","Nebraska","68118","[phone]","www.axosclearing.com"
"BMO Capital Markets Corp.","151 West 42nd Street
9th Floor","New York","New York","10036","[phone]","www.bmocm.com"
"BNP Paribas Securities Corp.","787 7th Avenue","New York","New York","10019","[phone]","www.bnpparibas-us-info.com"
"Barclays Capital Inc.","745 Seventh Avenue","New York","New York","10019","[phone]","www.barcap.com"
"Bay Crest Partners, LLC","40 Wall Street, 42nd Floor","New York","New York","10005","[phone]","www.baycny.com"
"Beacons Strategic Capital, Inc","1054 Snipe CT","Carlsbad","California","92011","[phone]","www.mullerequities.com"
"Bernstein Institutional Services LLC","245 Park Avenue","New York","New York","10167","[phone]","www.bernsteinresearch.com"
"BofA Securities, Inc.","1 Bryant Park","New York","New York","10036","[phone]","www.bankofamerica.com"
"Bolt-X LLC","440 South Lasalle Street, 1525","Chicago","Illinois","60605","[phone]","www.dartexecutions.com"
"Brendan E. Cryan and Company, L.L.C.","14 Wall St. 20th Floor
Ste 2049","New York","New York","10005","[phone]","https://www.bcryanco.com/"
"Brownstone Investment Group, LLC","505 5th Avenue, Floor 10","New York","New York","10017","[phone]","www.brownstone.com"
"CBOE Trading, Inc.","8050 Marshall Drive, Suite 120","Lenexa","Kansas","66214","[phone]","www.batstrading.com"
"CIBC World Markets Corp.","300 Madison Avenue","New York","New York","10017","[phone]","www.cibcwm.com"
"CLSA Americas, LLC","1301 Ave Of The Americas, 15th Floor","New York","New York","10019","[phone]","https://www.clsa.com"
"Capital Institutional Services, Inc.","1700 Pacific Ave, Suite 1100","Dallas","Texas","75201","[phone]","www.capis.com"
"Citadel Securities LLC","830 Brickell plaza","Miami","Florida","33131","[phone]","www.citadelsecurities.com"
"Citicorp Securities Services, Inc.","388 Greenwich Street","New York","New York","10013","[phone]",""
"Citigroup Global Markets Inc.","388 Greenwich Street","New York","New York","10013","[phone]","www.citigroup.com"
"Clear Street LLC","4 World Trade Center
150 Greenwich Street, 45th FL","New York","New York","10007","[phone]","https://clearstreet.io/"
"Clearpool Execution Services, LLC","17 State Street, 38th Floor","New York","New York","10004","[phone]","www.clearpoolgroup.com/"
"Credit Agricole Securities (USA) Inc.","1301 Ave Of The Americas","New York","New York","[phone]","[phone]","https://www.ca-cib.com"
"Curvature Securities, LLC","39 Main Street","Chatham","New Jersey","07928","[phone]","www.curvaturesecurities.com"
"DRW Execution Services, LLC","540 West Madison Street
Suite 2500","Chicago","Illinois","60661","[phone]","www.drw.com"
"DRW Securities, LLC","540 W Madison St, Suite 2500","Chicago","Illinois","60661","[phone]","www.drw.com"
"Daiwa Capital Markets America Inc.","1251 Avenue of the Americas
49th Fl","New York","New York","10020","[phone]","https://us.daiwacm.com/"
"Dash Financial Technologies LLC","200 South Wacker Drive, Suite 2450","Chicago","Illinois","60606","[phone]","www.dashfinancial.com"
"Davenport & Company LLC","901 East Cary Street,
Suite 1100","Richmond","Virginia","23219","[phone]","www.davenportllc.com"
"Deutsche Bank Securities Inc.","1 Columbus Circle","New York","New York","10019","[phone]","www.db.com"
"DriveWealth Institutional LLC","15 Exchange Place
Suite 1110","Jersey City","New Jersey","07302","[phone]","https://www.drivewealth.com"
"DriveWealth, LLC","28 Liberty Street
50th Floor","New York","New York","10005","[phone]","www.drivewealth.com"
"E&J Securities Corp.","77 Water Street
Suite 1604","New York","New York","10005","[phone]",""
"Edward D. Jones & Co., L.P.","12555 Manchester Road","St. Louis","Missouri","63131","[phone]","www.edwardjones.com"
"Farina & Associates Inc.","40 Wall Street, 17th Floor","New York","New York","10005","[phone]","www.farinaandassociates.com"
"Ferretti Group, Inc.","77 Water Street
Suite 1604","New York","New York","10005","[phone]","https://ferrettigroupinc.com"
"Fidelity Brokerage Services LLC","900 Salem Street","Smithfield","Rhode Island","02917","[phone]","www.fidelity.com"
"Flow Traders U.S. LLC","W.R. Grace Building, 1114 Sixth Avenue, 4th Floor","New York","New York","10036","[phone]","www.flowtraders.com"
"Folger Nolan Fleming Douglas Incorporated","725 15th Street, N.W.
3rd Floor","Washington","District of Columbia","20005","[phone]","www.fnfd.com"
"Fred Alger & Company, LLC","100 Pearl Street
27th Floor","New York","New York","10004","[phone]","www.alger.com"
"GTS Execution Services LLC","40 Wall Street, 38th Floor","New York","New York","10005","[phone]","https://gtsx.com"
"GTS Securities LLC","545 Madison Avenue, 15th Floor","New York","New York","10022","[phone]","www.gtsx.com"
"Gilder Gagnon Howe & Co. LLC","475 10th Avenue","New York","New York","10018","[phone]","www.gghc.com"
"Goldman Sachs & Co. LLC","200 West Street","New York","New York","10282","[phone]","www.gs.com"
"Gordon, Haskett Capital Corporation","441 Lexington Avenue","New York","New York","10017","[phone]","www.indataweb.com"
"HRT Financial LP","3 World Trade Center
175 Greenwich Street, 76th Floor","New York","New York","10007","[phone]","www.hudson-trading.com"
"HSBC Securities (USA) Inc.","66 Hudson Boulevard","New York","New York","10001","[phone]","www.hsbcnet.com"
"Hilltop Securities Inc.","717 N. Harwood Street
Suite 3400","Dallas","Texas","75201","[phone]","www.swst.com"
"IEX Services LLC","3 World Trade Center
58th Floor","New York","New York","10007","[phone]","www.iextrading.com"
"IMC Chicago, LLC","233 South Wacker Drive
Suite 4610","Chicago","Illinois","60606","[phone]","www.imc.com"
"ING Financial Markets LLC","1133 Avenue of the Americas","New York","New York","10019","[phone]","www.ing.com"
"Ingalls & Snyder, LLC","1325 Ave Of The Americas
18th Floor","New York","New York","10019","[phone]","www.ingalls.net"
"Instinet, LLC","309 West 49th Street","New York","New York","10019","[phone]","www.instinet.com"
"Interactive Brokers LLC","One Pickwick Plaza","Greenwich","Connecticut","06830","[phone]","https://www.interactivebrokers.com"
"Intesa Sanpaolo  IMI Securities Corp.","1 William Street","New York","New York","10312","[phone]","www.bancaimi.it"
"J. Streicher & Co. L.L.C.","28 Liberty Street
6th Floor","New York","New York","10005","[phone]","www.jstreicher.com"
"J.P. Morgan Securities LLC","383 Madison Avenue","New York","New York","10179","[phone]","www.jpmorgan.com"
"Jane Street Capital, LLC","250 Vesey Street, 3rd Floor","New York","New York","10281","[phone]","www.janestcapital.com"
"Jane Street Execution Services, LLC","250 Vesey Street, 3rd Floor","New York","New York","10281","[phone]","www.janestreet.com"
"Jane Street Options, LLC","250 Vesey Street
3rd Floor","New York","New York","10281","[phone]","https://www.janestreet.com"
"Janney Montgomery Scott LLC","1717 Arch Street, 19th Floor","Philadelphia","Pennsylvania","19103","[phone]","www.jmsonline.com"
"Jefferies LLC","520 Madison Avenue","New York","New York","10022","[phone]","www.jefferies.com"
"Jump Execution, LLC","600 West Chicago Avenue
Suite 600","Chicago","Illinois","60654","[phone]","www.jumptrading.com"
"Jump Trading, LLC","600 West Chicago Avenue
Suite 600","Chicago","Illinois","60654","[phone]","www.jumptrading.com"
"Kahn Brothers LLC","555 Madison Avenue Suite 1303","New York","New York","10022","[phone]","www.kahnbrothers.com"
"Keefe, Bruyette & Woods, Inc.","787 Seventh Avenue
4th Floor","New York","New York","10019","[phone]","www.kbw.com"
"Kleon Financial, LLC","14 Scott Avenue","Seldon","New York","11784","[phone]",""
"Ladenburg Thalmann & Co. Inc.","640 Fifth Avenue
4th Floor","New York","New York","10019","[phone]","www.ladenburg.com"
"Latour Trading LLC","120 Broadway, 38th Floor","New York","New York","10271","[phone]",""
"Lightspeed Financial Services Group LLC","20 Headquarters Plaza
North Tower, 7th Floor","Morristown","New Jersey","07960","[phone]","www.lightspeed.com"
"Lime Trading Corp.","One Penn Plaza
Suite 1614","New York","New York","10119","[phone]","https://lime.co/"
"Livermore Trading Group, Inc.","11 Wall Street","New York","New York","10005","[phone]","www.ltgtrade.com"
"Meridian Equity Partners, Inc.","77 Water Street Suite 1604","New York","New York","10005","[phone]","www.meptraders.com"
"Merrill Lynch, Pierce, Fenner & Smith Incorporated","One Bryant Park","New York","New York","10036","[phone]","www.ml.com"
"Mirae Asset Securities (USA) Inc.","810 7th Ave. 37th Fl.","New York","New York","10019","[phone]","https://miraeassetsecuritiesus.com"
"Moors & Cabot, Inc.","One Federal Street
19th Floor","Boston","Massachusetts","02110","[phone]","www.moorscabot.com"
"Morgan Stanley & Co. LLC","1585 Broadway","New York","New York","10036","[phone]","www.ms.com"
"Morgan Stanley Smith Barney LLC","2000 Westchester Avenue","Purchase","New York","10577","[phone]","www.morganstanleysmithbarney.com"
"Muriel Siebert & Co., LLC","15 Exchange Place 8th Floor","Jersey City","New Jersey","07302","[phone]","www.siebertnet.com"
"Nasdaq Execution Services, LLC","2929 Walnut Street FMC Tower Level 8","Philadelphia","Pennsylvania","19104","[phone]","www.nasdaqtrader.com"
"National Financial Services LLC","200 Seaport Boulevard
Z2L","Boston","Massachusetts","02210","[phone]","www.nationalfinancial.com"
"Nomura Securities International, Inc.","Worldwide Plaza
309 West 49th St","New York","New York","10019","[phone]","www.nomura.com"
"Old Mission Capital, LLC","1 N Dearborn St. Fl 8","Chicago","Illinois","60602","[phone]","www.oldmissioncapital.com"
"Oppenheimer & Co. Inc.","85 Broad Street
22nd, 24th Floor","New York","New York","10004","[phone]","www.opco.com"
"Optiver US LLC","130 E Randolph St Ste 1300","Chicago","Illinois","60601","[phone]","www.optiver.us"
"Oscar Gruss & Son Incorporated","10 East 53rd Street
17th Floor","New York","New York","10022","[phone]","www.oscargruss.com"
"Pershing LLC","One Pershing Plaza","Jersey City","New Jersey","07399","[phone]","www.pershing.com"
"Piper Sandler & Co.","800 Nicollet Mall
Suite 800","Minneapolis","Minnesota","[phone]","[phone]","www.pipersandler.com"
"Prime Dealer Services Corp.","1221 Avenue of the Americas","New York","New York","10020","[phone]",""
"Prime Executions, Inc.","77 Water Street
16th Floor","New York","New York","10005","[phone]","www.primexe.com"
"Pundion LLC","230 Park Avenue
10th Floor","New York","New York","10169","[phone]","www.pundion.com"
"Quantlab Brokerage, LLC","3 Greenway Plaza Suite 200","Houston","Texas","77046","[phone]","https://www.quantlab.com"
"Quattro M Securities Inc.","501 Fifth Avenue
15th Floor","New York","New York","10017","[phone]","www.quattromsecurities.com"
"RBC Capital Markets, LLC","200 Vesey Street","New York","New York","10281","[phone]","www.rbccm.com"
"RQD* Clearing, LLC","250 Vesey Street
Suite 2601","New York","New York","10281","[phone]","https://rqdclearing.com"
"Raymond James & Associates, Inc.","880 Carillon Parkway","Saint Petersburg","Florida","33716","[phone]","www.rjf.com"
"Robert W. Baird & Co. Incorporated","777 E Wisconsin Ave 18th Fl","Milwaukee","Wisconsin","53202","[phone]","www.rwbaird.com"
"Roberts & Ryan, Inc.","39 Broadway, Suite 610","New York","New York","10006","[phone]","https://roberts-ryan.com"
"Rosenblatt Securities Inc.","40 Wall Street
59th Floor","New York","New York","10005","[phone]","www.rblt.com"
"SG Americas Securities, LLC","245 Park Avenue","New York","New York","10167","[phone]","americas.societegenerale.com"
"SIG Brokerage, LP","140 Broadway
47th Floor","New York","New York","10005","[phone]","www.sig.com"
"Santander US Capital Markets LLC","437 MADISON AVENUE, 6TH FLOOR","New York","New York","10022","[phone]","https://www.santandercib.com"
"Scotia Capital (USA) Inc.","250 Vesey Street, 23rd Floor","New York","New York","10281","[phone]","www.scotia-capital.com"
"Seaport Securities Corp.","60 Broad Street, 31st Floor","New York","New York","10004","[phone]","www.seaportsecurities.com"
"State Street Global Markets, LLC","State Street Financial Center
1 Lincoln Street","Boston","Massachusetts","02111","[phone]","https://www.statestreet.com"
"Stephens Inc.","111 Center Street","Little Rock","Arkansas","72201","[phone]","www.stephens.com"
"Stifel, Nicolaus & Company, Incorporated","501 North Broadway","St. Louis","Missouri","63102","[phone]","www.stifel.com"
"Stuart Frankel & Co., Incorporated","60 Cutter Ml Rd
Suite 210","Great Neck","New York","11021","[phone]","www.stuartfrankel.com"
"Summit Securities Group LLC","55 Broadway
Suite 2102","New York","New York","10006","[phone]","https://www.ssgllc.com/"
"TD Securities (USA) LLC","31 West 52nd Street","New York","New York","10019","[phone]","www.tdsecurities.com"
"TJM Investments, LLC","318 W. Adams Street
9th Floor","Chicago","Illinois","60606","[phone]","www.tjmbrokerage.com"
"TP ICAP Global Markets Americas LLC","200 Vesey Street","New York","New York","10281","[phone]","tpicap.com"
"TRC Markets LLC","111 Coleman Blvd.
Suite 404","Mt. Pleasant","South Carolina","29464","[phone]",""
"ThinkEquity LLC","17 Battery Place, South
Suite 643","New York","New York","10004","[phone]","https://www.think-equity.com"
"Tigress Financial Partners, LLC","410 Park Ave, Suite 1220","New York","New York","10022","[phone]","https://www.tigressfp.com"
"Tower Principal Markets LLC","111 Coleman Blvd.
Suite 404","Mount Pleasant","South Carolina","29464","[phone]","www.tower-research.com"
"TradeMas Inc.","14 Wall Street, 20th Floor","New York","New York","10005","[phone]","https://trademas.com"
"TradeStation Securities, Inc.","8050 Southwest 10th Street
Suite 2000","Plantation","Florida","33324","[phone]","www.tradestation.com"
"TradeUp Securities, Inc.","437 Madison Avenue, 27th Floor","New York","New York","10022","[phone]","https://www.tradeup.com"
"TradeZero America, Inc.","67 35th Street
Suit 450B","Brooklyn","New York","11232","[phone]","https://us.tradezero.co"
"Tradebot Systems, Inc.","1251 NW Briarcliff Parkway, Suite 700","Kansas City","Missouri","64116","[phone]","www.tradebotsystems.com"
"Two Sigma Securities, LLC","16th Floor, 100 Avenue of the Americas","New York","New York","10013","[phone]","www.twosigma.com"
"UBS Financial Services Inc.","1200 Harbor Boulevard","Weehawken","New Jersey","07086","[phone]","www.ubs.com/financialservicesinc"
"UBS Securities LLC","1285 Avenue of the Americas","New York","New York","10019","[phone]","www.ubs.com"
"Velocity Clearing, LLC","1301 Route 36, Suite 109","Hazlet","New Jersey","07730","[phone]","www.quantexclearing.com"
"Velox Clearing LLC","2400 E. Katella Avenue
Suite 725","Anaheim","California","92806","[phone]","https://www.veloxglobal.com/"
"Virtu Americas LLC","1633 Broadway, 41St Floor","New York","New York","10019","[phone]","www.kcg.com"
"Vision Financial Markets LLC","1010 Washington Blvd.
Suite 300","Stamford","Connecticut","06901","[phone]","www.vfmarkets.com"
"Wall Street Access","100 Wall Street
Suite 804","New York","New York","10005","[phone]","www.wsaccess.com"
"Webull Financial LLC","44 Wall Street","New York","New York","10005","[phone]","www.webull.com"
"Wedbush Securities Inc.","1000 Wilshire Blvd 8th Floor","Los Angeles","California","90030","[phone]","www.wedbush.com"
"Wellington Shields & Co., LLC","60 Broad Street, 39th Floor","New York","New York","10004","[phone]","www.wellingtonshields.com"
"Wells Fargo Clearing Services, LLC","1 North Jefferson Avenue","Saint Louis","Missouri","63103","[phone]","www.wellsfargo.com"
"Wells Fargo Securities, LLC","550 South Tryon Street","Charlotte","North Carolina","28202","[phone]","www.wellsfargo.com"
"William Blair & Company L.L.C.","150 North Riverside Plaza","Chicago","Illinois","60606","[phone]","www.williamblair.com"
"Wolverine Execution Services, LLC","175 W. Jackson Blvd, Suite 200","Chicago","Illinois","60604","[phone]","www.tradewex.com"
"XTX Markets LLC","10 Hudson Yards 40th Floor","New York","New York","10001","[phone]","https://www.xtxmarkets.com"